==== 测试用例 10 (passed) ====

输入:
16773 263503008
139368993 139381289 922
75370679 75409182 280
387643172 387653446 748
668398000 668414243 417
770281842 770304819 93
592562220 592562660 236
260167292 260186126 848
102501932 102518021 435
408502103 408511919 466
560146014 560201907 625
993694103 993701345 586
53874776 53877841 469
656317023 656330405 882
437603570 437607849 746
528074900 528078639 190
777408160 777424427 528
686578522 686614189 382
574438860 574439076 222
742660649 742668936 275
227724184 227728524 192
633753826 633795040 638
807623771 807677484 575
365254381 365285286 232
902339064 902366361 886
49258789 49339847 872
724338005 724395325 609
136299330 136319105 736
357995507 358002941 516
100116186 100193671 619
810463417 810470028 916
347286899 347348165 74
871467699 871484433 793
753224274 753283609 488
777502642 777546460 894
848790279 848792802 921
596575390 596596781 92
731174827 731214765 920
802571735 802608220 40
944514213 944519678 419
915795359 915852551 520
308361671 308366224 688
992892730 992929772 691
289528569 289535700 151
439149695 439211485 470
398399934 398410109 837
554741086 554766880 553
197854531 197891634 302
159492848 159502019 391
299554720 299677983 288
274405741 274410290 918
111443802 111458817 364
705616312 705629797 361
843135682 843243191 459
685533283 685619633 242
632615512 632650018 32
926192390 926272603 983
15202810 15302963 840
54237399 54260980 836
811569626 811691002 547
347487456 347521816 427
124562877 124610708 173
458049064 458052292 519
928829235 928859263 948
380679139 380772556 983
234668823 234684600 762
724244470 724334914 693
200497483 200527158 805
713995052 714010944 23
458428916 458450860 525
999707811 999753444 542
843925326 843979435 859
459960703 460008603 777
288389044 288392775 628
529238848 529288044 80
18980671 18989941 502
956220103 956230681 595
884848354 884909005 397
134218331 134218805 953
768710003 768716840 450
569192166 569248778 451
835838599 835889064 245
469008013 469054376 757
725926117 725952949 56
173073921 173101526 34
225470536 225481347 71
370073807 370152489 633
340561721 340567828 47
82918468 82926954 249
327277188 327295304 537
328810591 328813250 407
70782469 70839645 606
137170902 137171376 413
465784971 465787747 633
988185777 988217197 466
364439298 364463639 66
22881911 22891809 5
175435576 175454979 531
835911418 835971775 440
713782994 713794794 816
918037265 918037801 86
301054672 301063897 122
568887090 568900849 556
181812704 181898625 22
85619182 85621625 985
315554885 315583327 203
999091273 999133989 25
851154009 851184807 420
927852826 927869659 24
606045794 606118441 146
455953075 456000121 480
386968999 387064512 732
213180316 213202463 456
845165461 845191795 681
411383950 411450585 357
859256125 859263432 543
214769324 214771330 121
988804161 988846826 640
501337331 501348776 632
427007338 427013157 834
14712373 14718878 142
971861602 971865172 748
87314770 87392055 701
412959750 412970137 740
912075438 912080357 699
479735407 479772159 558
478802118 478809081 179
896527973 896585005 212
645362809 645407227 413
18610545 18625051 619
244012839 244029100 896
847844382 847883338 752
931395730 931401877 182
674165890 674175139 433
313396483 313445869 87
298303409 298320670 435
916122025 916144072 961
899369830 899387868 515
573031806 573038596 869
349378783 349453335 877
590519311 590593759 999
482753299 482830259 283
373056869 373082760 237
470019424 470037402 21
639988673 639996008 85
503057436 503057763 426
866300902 866359125 250
300747942 300751018 26
558156281 558191641 536
122833372 122836391 829
317916794 317921169 927
981499629 981515886 299
244499099 244505303 469
751343174 751349902 314
713468612 713478517 927
183113119 183115513 652
356534970 356535608 784
702292268 702298900 325
241485627 241491300 634
148074034 148089449 139
350084129 350103221 588
927977306 927978574 435
654784371 654845037 818
900792595 900817333 753
114239536 114261201 328
175814981 175886785 797
536892320 536919997 133
722217021 722249019 459
759476551 759515152 654
768034569 768056031 413
607132308 607203270 795
763194717 763266339 435
749621068 749623577 519
668546206 668566848 332
775068782 775114068 425
923340989 923381191 858
437392249 437416348 800
723298281 723393886 331
677559187 677579610 322
185258659 185271604 165
849754506 849808897 28
847936001 847941707 615
399530874 399541304 130
355602392 355639301 973
52966064 53057753 43
469452520 469581543 986
755374256 755442736 589
181305656 181386400 198
288410818 288538743 482
399495443 399530058 504
82541022 82616549 740
37996465 38012395 686
559861981 559864835 816
459908995 459933262 108
376852334 376871187 528
192979497 193009318 298
496241274 496246962 579
971879811 971926958 133
60134020 60157276 455
788887582 788903636 201
174470027 174499273 114
581100563 581118563 849
860935210 860941268 515
36318460 36338020 506
237086347 237094678 732
422853654 422859827 278
510711827 510755253 395
678484167 678513325 767
108637091 108647781 937
757312914 757429654 243
201207922 201241329 713
102371983 102408449 415
546600634 546621120 866
881316485 881378485 943
792819020 792864379 912
16359957 16384622 53
454472248 454479039 246
940591612 940602561 801
750811329 750923975 642
866849321 866858583 317
323691651 323702352 753
625657332 625663594 73
948821670 948837642 638
661267987 661320214 279
71510854 71590848 481
703693058 703746695 555
285002403 285040267 310
680421765 680438229 798
963141079 963141428 132
669548840 669583919 807
882639840 882655861 809
695919851 695934068 164
704541094 704559829 352
218116494 218119174 781
849363675 849380582 112
238201261 238224241 41
90822217 90830962 452
402887042 402945326 281
160381260 160386008 100
168198536 168228702 565
636831251 636843355 728
157336731 157347204 339
510533496 510560829 440
980312838 980378467 208
11609097 11615999 12
949047981 949075779 596
921375899 921424986 841
382422711 382437791 233
48326060 48393194 301
194484287 194486691 262
638027730 638052291 509
725577895 725613743 70
93773353 93776871 81
469875260 469913145 978
473013395 473026506 697
890947233 890960001 115
452675090 452690744 844
486060739 486073060 543
548143164 548190368 194
802805145 802903972 768
282043354 282046761 112
962020021 962106205 495
395444423 395478117 981
458741332 458744328 478
293689765 293695734 466
256948095 256975352 953
180937095 180955223 4
956736228 956794562 539
991445213 991475064 159
425333468 425354545 288
649512827 649548419 701
993319625 993370891 274
940017116 940047615 131
597685098 597748800 311
936698466 936846892 704
872429836 872440870 784
617425879 617431723 263
390715215 390792966 827
516390678 516433982 407
255983287 256053258 674
390984083 391101023 730
656720898 656783222 804
820255720 820269381 668
343033617 343050812 901
70014884 70027601 664
824794402 824809949 591
113868231 113905334 646
565975195 566005065 90
244890262 244904932 7
927497529 927554069 30
229544180 229578316 329
430512803 430626226 242
946598727 946632510 73
662172153 662175305 847
948104222 948142084 805
226076304 226111613 997
724396107 724399507 761
212118508 212173818 684
657413422 657483627 367
128662697 128746084 953
132245514 132269602 414
457002216 457078726 428
639624345 639639572 229
869224001 869249497 759
591927815 591996388 786
645857761 645863581 713
935677896 935682380 894
62936550 62952622 339
837340285 837344313 291
178352400 178383628 427
834289103 834289933 620
936359065 936365566 504
921109139 921149848 440
301916803 302029520 514
909364019 909475290 384
478045811 478049987 886
59839950 59844278 421
605298086 605339011 766
94530620 94538662 359
925484437 925505397 225
215761936 215821929 304
844586411 844642569 422
345821310 345841798 920
622402098 622408750 695
929749342 929759820 558
592210991 592227882 548
929648005 929651653 955
109339685 109385927 53
418850341 418881400 949
248201800 248227853 258
462117356 462127891 230
2768490 2786083 440
185423402 185424787 909
547482237 547527910 867
710079028 710086402 971
38657723 38669432 411
271185404 271190929 553
898007301 898066615 350
139120203 139134368 512
421938835 422033077 19
703221430 703223019 68
906550152 906596995 261
641957545 641963140 222
48241812 48300220 767
991160236 991170986 571
8980595 8983360 719
533922440 533956593 276
143932829 143957654 911
362655888 362688187 448
95976385 96005996 362
602612079 602615708 469
761501308 761560048 46
159757697 159764617 154
273938021 273991721 113
163251872 163324307 769
953543892 953545536 981
230372721 230398227 194
446964224 446969841 30
621480696 621533813 491
96944308 96973983 122
796087536 796095670 307
521159654 521170014 550
73573687 73597133 971
857292717 857293939 420
983833225 983937812 258
809179286 809197390 664
203882464 203885563 608
263377976 263400316 535
437441256 437465138 974
543097525 543098660 546
378050994 378059532 716
517163144 517193918 671
672913613 672946217 726
536941178 536952928 310
959048271 959090180 613
620330826 620338937 294
751107667 751166095 526
659240631 659313685 638
677242365 677262743 668
584788181 584802902 828
372280492 372295909 985
24221827 24252188 881
371540179 371542521 833
40978107 41044818 411
779987521 779999954 912
962491061 962518115 700
953249809 953293550 634
640640793 640644634 508
562108277 562124914 214
660054548 660070020 444
962651213 962763006 220
746409959 746460977 566
126598273 126620714 504
795729549 795813646 382
685257815 685258734 533
551589320 551623565 942
89693333 89765562 571
563661816 563664883 573
555454355 555504272 403
672832751 672855616 147
385218180 385246138 259
241586105 241672074 643
770039092 770051493 230
905847366 905860196 435
413591540 413609810 408
27642732 27651812 454
781707307 781820725 533
210262808 210264963 632
322912101 322957004 574
289875387 289875497 374
701489702 701512622 343
652076980 652171315 288
862768858 862794544 651
671606531 671619718 99
2811116 2839910 734
795060570 795085783 92
795015715 795037758 815
284934102 284962368 483
978625041 978634968 560
677801630 677868245 678
204673491 204683107 247
544297846 544311330 159
136256764 136275463 356
365224353 365234408 72
285185037 285223509 241
324210496 324285952 798
740584595 740593462 739
915352620 915353415 106
380603884 380613646 256
741639732 741671943 945
907268195 907373024 483
415881504 415886966 702
789866287 789885221 712
879459225 879501544 958
92514477 92520771 831
288239391 288263517 448
79431448 79469532 604
107882134 107982764 855
898674513 898706253 880
123042441 123046175 97
742631411 742632116 312
684752476 684879435 663
428207219 428215477 362
159630718 159632273 101
471908171 471931209 686
250824998 250850149 478
425455971 425479519 237
761087340 761088897 124
916833775 916848692 721
244347284 244367476 901
130244931 130263149 626
510843976 510853111 87
794456410 794555524 1
31865991 31915737 315
806931039 806942425 588
205264624 205269589 899
69556526 69581748 607
507507726 507521269 579
292509998 292542233 540
949544317 949577828 822
250066219 250171290 613
687408251 687467509 422
338869359 338876588 151
15542755 15554862 398
89666786 89671718 447
577586599 577622082 707
281446080 281464263 713
133589064 133595873 300
928606165 928638096 802
738128068 738271418 490
386448896 386474829 978
881298414 881302451 223
99423437 99445300 859
620050256 620075435 977
869068904 869082015 87
166012145 166021418 664
807434243 807472337 38
860186967 860205415 764
467950470 467953271 337
360548452 360564609 202
907984775 908010527 433
667755784 667768650 276
203335299 203368995 285
652913356 652962727 760
309731020 309735968 49
927148599 927186486 572
803679848 803690413 437
604740743 604770285 439
245214203 245242147 989
348336637 348367752 223
550523319 550532050 838
53361924 53409625 392
134222730 134248103 302
191312503 191351307 180
292719084 292722203 419
242969220 243006973 60
405223688 405229077 22
305479393 305513760 463
237144298 237152964 725
869641792 869646753 887
816551288 816571159 967
218469990 218485801 32
646757461 646791675 495
594901043 594941595 607
611022240 611031337 75
833607557 833638659 679
200314514 200394837 99
