==== 测试用例 10 (passed) ====

输入:
19440 168667745
2807951 2861339 40
525793304 525798401 783
355722053 355736296 449
171718587 171723483 64
397787700 397795884 895
371755357 371795770 628
689689946 689748653 957
295378014 295379416 878
940506775 940571607 992
596095045 596138049 361
847368416 847388841 467
166239971 166242157 831
527177231 527179139 230
848356208 848357328 945
555065898 555086796 938
504799870 504809141 494
173339447 173353673 669
222514171 222600481 772
190176001 190176796 422
355650347 355685713 253
891987534 892003322 258
421962447 421994163 831
331772144 331892530 241
374177157 374240320 278
888574079 888603108 629
314887849 314911384 415
342399826 342408441 600
151224762 151241101 393
671579504 671597726 731
3542925 3551679 664
108438209 108463299 298
150349383 150365379 728
124595705 124647880 76
771758483 771779946 664
229397662 229419573 569
50675834 50688838 382
556911474 556937710 819
872598635 872600064 467
583541040 583552696 32
720920996 720944189 593
582820427 582830818 966
493346866 493519573 959
724204430 724210158 348
213381563 213463812 804
391032716 391114412 293
858048623 858140969 751
692462586 692462659 502
545844384 545856280 337
341221546 341227019 810
965438981 965455962 733
971418746 971459983 242
882459481 882464313 281
431084536 431090649 987
973530073 973576075 109
861112579 861136057 499
511397167 511403705 109
316060763 316088065 906
468550761 468576141 853
590037089 590039799 641
928632312 928647344 773
846828163 846904686 154
801102980 801117181 858
445440959 445445368 596
622662358 622758566 992
493545200 493553685 777
31630563 31658080 343
546372770 546384951 739
913988291 913997175 278
44441235 44453147 848
199915253 199960293 212
328683999 328693433 829
879961188 879965749 398
949594187 949604089 217
799702323 799747584 69
686696465 686718690 761
172962220 172977295 156
460584052 460625899 57
629678930 629705428 707
962955897 962956067 389
354545372 354555303 514
230657577 230663108 64
98561705 98605861 837
19812676 19856006 308
434920268 434935904 257
385631311 385636782 708
518361634 518437030 624
897735895 897762500 108
644118017 644125863 538
254010556 254024033 639
606020838 606027972 641
348795608 348825120 512
654887108 654915237 523
264219987 264233625 260
128602973 128627788 670
375120568 375139486 74
197901443 197902950 575
390231445 390234928 429
234726607 234738946 474
247226727 247228683 677
998760791 998775679 197
18864168 18929775 856
869116404 869125959 415
188793371 188793803 956
204597575 204612319 274
731332469 731352110 471
822289896 822291498 497
531714245 531730925 850
470444161 470462781 701
437463462 437482507 465
937550846 937564272 723
827636319 827663809 573
50032363 50040138 39
804574233 804580222 52
225936231 226022822 668
85404461 85476428 162
914633670 914678710 600
676229142 676231630 940
56617046 56646439 315
709857935 709860185 459
679841867 679882544 175
699610245 699656378 628
341804186 341810897 698
556044952 556064117 689
87858987 87907441 716
83774427 83830294 31
259808411 259811744 576
57295997 57330205 690
597622585 597672554 799
334194031 334221369 530
135261490 135331710 908
240766613 240816827 961
74806512 74829875 64
756112651 756177479 620
946362664 946374185 624
773548683 773555179 418
623391044 623427212 860
988721635 988767110 181
708797579 708809216 630
218558489 218567648 181
840057468 840120201 59
756072111 756091040 3
561699248 561722825 335
467526556 467532521 769
667720863 667738962 234
56276758 56315197 288
982171613 982208474 464
831220596 831232354 81
765404113 765420437 159
69843174 69879855 327
416174232 416176132 299
434043086 434045739 476
235986698 236047655 150
800798469 800831808 460
733029285 733059465 55
593384828 593411481 628
774691530 774713969 932
286093867 286108300 505
522538462 522540591 21
479652787 479659808 538
334439374 334473550 579
144910133 144919573 585
904997131 905001211 810
812515774 812517699 648
571304446 571315529 994
366909355 366915381 593
15245246 15294979 555
665169704 665180346 82
875164804 875188181 407
970026078 970047853 607
623241545 623265222 183
543062593 543063356 741
974735144 974773308 749
690296917 690302294 432
109257425 109257578 311
467092257 467095790 792
206234907 206269014 200
164476973 164482793 738
954356874 954398914 344
95993103 96014711 107
405190030 405200912 708
649760292 649836606 984
55755509 55776194 509
501678783 501724875 629
967935211 967955126 165
969563606 969564733 128
869007670 869096559 283
582297265 582309460 262
122863738 122877185 635
172212745 172228072 793
796394195 796420088 640
72314439 72321830 90
108714835 108720943 929
393833718 393853425 928
946351432 946353583 702
972559597 972576349 790
315862823 315898908 366
312351029 312365216 941
816413733 816441063 135
405946420 406002617 917
654613310 654630900 564
462847319 462896424 331
793500118 793506917 91
507013282 507016830 723
414334963 414443818 375
158289161 158307721 76
839809675 839883687 28
663603211 663603841 215
420397839 420448506 531
864010552 864015283 7
221301435 221318043 660
560145952 560164439 543
474580286 474609570 334
522433176 522462077 599
673984968 674010738 99
955205674 955210247 631
543431928 543437014 875
162783524 162795924 823
656633201 656649173 545
549418744 549432580 319
231001145 231005738 554
26098998 26138375 252
132073734 132077778 525
895276100 895286697 103
436918680 436921345 382
339202199 339215072 462
634037410 634042401 8
183952212 183980068 560
586170193 586228671 339
730735369 730746080 635
649706308 649729467 221
279534713 279562645 603
740938121 740958006 514
635822718 635824066 903
662754732 662774255 822
332371529 332398895 965
143075008 143102823 759
478302417 478319235 514
442511183 442534011 417
709407516 709485491 85
290831365 290848495 715
165462919 165485219 297
546537749 546557079 723
388202256 388235275 683
398949844 398991297 454
390699288 390839852 142
748634287 748651477 921
163966891 164056567 797
828510995 828517189 110
141866963 141878605 750
300163219 300206914 699
360266190 360274691 145
610987003 611000765 808
862915193 862964998 703
96941707 96941720 712
430851159 430855965 709
225596205 225611138 890
137378405 137433503 509
517499159 517504950 18
469444844 469470718 296
449380300 449385251 447
677954889 677986822 849
202628109 202649531 631
357548350 357582747 1
6342796 6369128 996
300887367 300922872 858
628827257 628909137 832
231020415 231034725 826
859197819 859217460 502
828140961 828227015 609
199738398 199787175 616
725615611 725622488 470
12068652 12072446 723
814587275 814611596 98
350597233 350604319 297
27808640 27836972 481
117192442 117225153 91
202573912 202590971 159
848718382 848720503 916
282246336 282264430 614
286733279 286733872 5
295918487 295929113 627
42890501 42948875 118
688387468 688401306 569
133298624 133333650 972
268224772 268232082 636
608188648 608194074 248
524423570 524438201 17
805479583 805488799 431
30778841 30836185 863
376970706 377013832 338
660646304 660652671 242
995776234 995799947 459
579983984 580059659 26
27536943 27547123 494
961794387 961831794 306
123439075 123445650 981
898732095 898734191 385
91050751 91135733 988
290691965 290739015 193
152796248 152810935 600
865914988 865923040 376
907692990 907724856 550
59383084 59390240 899
27499666 27504874 52
743528748 743553732 350
954167835 954185151 579
784105387 784130638 52
826660416 826668925 488
97385820 97456121 343
644722707 644740892 52
943289836 943289874 235
313356342 313357495 131
325493838 325496389 311
126042252 126075427 549
497727166 497756312 533
500147423 500195857 114
9634947 9702206 679
439752218 439773112 78
253824487 253834153 451
39766355 39776013 871
748485729 748490693 935
679305379 679314193 773
472005462 472027065 396
887188200 887217909 620
819998186 820029483 228
446599246 446603504 564
698940677 698984989 532
165032363 165044114 536
116958573 116963092 173
333031458 333060827 602
532618453 532680072 338
610426664 610449631 174
544823672 544845296 915
327056428 327066860 343
537661692 537696858 329
958302148 958313313 626
606456027 606463860 165
59247430 59256417 726
921915510 921939881 804
547458658 547462038 955
656036630 656046522 849
25547126 25547666 284
36263872 36280781 183
323255357 323383700 684
740709573 740711794 254
412668694 412688158 702
353787266 353868332 270
687752675 687833678 861
673550301 673571621 699
400048480 400064982 670
634653291 634664111 348
421431854 421465547 632
37399444 37401102 970
468582791 468603239 350
191273917 191318399 160
671870639 671898221 459
611939781 611994650 675
577956724 577958411 930
854216977 854296679 511
734009345 734016494 718
554177858 554192607 125
147918882 147962346 505
327243899 327320793 174
82628716 82630833 564
675031384 675055364 800
495673852 495732141 237
470009513 470045460 649
416609607 416618531 299
107761870 107778067 760
13244584 13262164 731
234747303 234828899 761
697706390 697758870 726
923979852 924004179 659
205303911 205320118 503
331544570 331584150 621
926303664 926310367 501
387223613 387259603 914
145331596 145336232 392
448435327 448462901 984
740785020 740799664 839
81242948 81268108 264
992630054 992722983 721
412625796 412626437 847
49332577 49338825 913
625763174 625837094 424
604797593 604804014 368
775614454 775647879 134
116890049 116908780 805
413293980 413326082 979
163900496 163902992 404
599092405 599099816 31
116375574 116431329 303
353611392 353640015 332
237571658 237612329 243
958940571 958959935 424
907333831 907345547 864
528549249 528585118 510
825032006 825102067 499
565400518 565412422 708
436922479 436967059 675
236639536 236679650 638
647646448 647658462 527
199544941 199576175 330
22531008 22541047 548
328763900 328773058 673
469631962 469647094 320
629370665 629373209 551
631941154 632000244 670
256875528 256914530 753
833316813 833323986 861
3890251 3946727 177
706871854 706914922 684
206167507 206174433 975
7747948 7753710 586
46992187 47008797 786
384877343 384929988 563
509344745 509364914 267
356641941 356691281 344
935731323 935805594 36
932766547 932817254 247
855676177 855683084 256
780725646 780754439 318
449680142 449703537 861
954043747 954048842 524
195342145 195375862 194
457017064 457083106 892
146994837 147092538 139
148265358 148283913 936
869185090 869289854 631
507933811 507952607 791
765130617 765131481 136
968675445 968698965 107
10591225 10606284 368
58715681 58732912 811
716920123 716929814 173
389957748 389997443 999
324238742 324251745 758
395003182 395033442 382
460366641 460387294 977
401700419 401707060 294
202470515 202471373 387
448918041 448937182 409
58735555 58739306 616
951289070 951299019 538
48142841 48148425 536
45555135 45586106 298
638248463 638276021 354
118875041 118890460 47
912175343 912182166 521
492433991 492460188 830
100514417 100515865 108
351942134 351959024 338
482290060 482334989 929
64773954 64776282 882
460243944 460348334 886
475089080 475092636 509
21541000 21551371 45
442252172 442278591 896
662778652 662788939 180
524456110 524462418 712
610114011 610120740 762
150592580 150653505 465
211408236 211411286 396
6764419 6770649 777
978200999 978207558 831
343763693 343777365 515
443387749 443399150 865
23479006 23493854 20
89736499 89761015 730
930542739 930586166 354
300621254 300629777 208
368643728 368734579 632
798249175 798280355 662
829401247 829462760 677
99199814 99205979 758
539793820 539811620 808
561670857 561689968 595
165822445 165893296 194
591002434 591174838 946
445769529 445796120 518
884738620 884776263 822
228905207 228913561 814
408793658 408821451 137
892361480 892377918 787
624004381 624007865 478
622985524 622996243 28
693487153 693521040 59
678940080 678940607 791
780162139 780168911 296
645976102 646003374 734
917163323 917227965 788
645064004 645089242 805
558181750 558201558 313
125801229 125855929 95
114821096 114891625 800
169403073 169460161 102
290457137 290484755 93
495449821 495467487 981
863378898 863403988 978
106595159 106601103 306
860082575 860102132 392
772425167 772434030 186
297153795 297169129 893
260968395 260971130 55
686327717 686343940 711
19079112 19118027 771
