==== 测试用例 5 (passed) ====

输入:
41930 890361317
538026896 538029539 620
745145295 745165253 798
288599276 288618248 902
60161599 60200681 56
762926149 762944794 493
552852977 552862145 800
788045719 788060334 595
724848148 724863204 25
545491278 545524263 442
356373561 356381035 62
161670411 161681183 221
795446267 795459593 126
78160136 78166781 713
122972873 122981487 312
736669241 736716279 13
669898597 669907015 509
908749070 908766531 191
441381275 441401017 588
1242547 1262063 111
666123707 666129209 771
422272362 422275549 318
423321428 423332134 130
946104852 946129902 526
645191620 645222801 75
877926950 877939054 793
583253921 583269496 678
993431212 993459696 546
148220767 148226307 33
158180790 158193619 660
165884959 165891867 131
910909990 910933003 450
2372304 2383367 788
875821305 875844315 765
158506372 158513200 219
103778949 103783778 598
676592180 676592853 785
409899067 409982969 361
41500306 41503686 400
174628265 174645667 602
720581242 720588515 962
125232457 125249905 39
138324042 138325354 608
34262633 34264443 873
396695798 396702080 170
271887794 271893169 992
289204158 289205824 680
855631070 855633105 467
346125920 346134462 654
876606247 876614793 735
94477546 94490746 571
657656115 657659286 232
304795139 304795487 396
821167331 821176235 130
414817238 414824700 323
205577906 205584063 253
323943029 324010941 77
536575827 536588488 562
287626531 287642878 151
2170056 2175073 386
179800745 179803320 774
80536643 80593450 526
907482064 907486015 605
426246428 426275489 495
56309536 56312923 167
885027098 885038990 831
272116468 272119390 547
701773508 701776343 265
873141569 873142777 909
135948348 135962359 166
109256908 109264618 550
206266566 206296503 383
462186192 462214966 407
173192569 173209179 445
93521230 93558038 119
497930572 497930651 766
464183465 464233129 749
820976713 820980680 792
349070162 349076461 228
994438160 994457398 530
750636586 750643952 216
774631837 774637695 224
518615355 518617362 941
267354004 267363220 178
847695634 847713025 303
224682071 224684127 993
450945713 450975364 371
437280855 437308500 833
72320783 72335968 437
652618807 652626332 659
316024599 316030031 612
971413726 971417140 916
93067300 93083356 367
828404693 828424780 573
596726023 596766291 507
275295652 275317717 666
411142859 411144679 526
634838691 634852476 592
464786026 464791763 341
555681170 555681406 510
400756136 400761546 471
435452893 435467617 595
167943844 167980860 177
738925421 738945213 423
625015505 625017690 751
109390893 109419136 935
522111463 522128834 350
308729971 308747460 453
555117610 555118158 767
755364964 755365270 232
118065802 118078337 908
530302863 530309470 342
962073207 962073406 960
544035024 544052332 567
563360933 563361003 635
702370502 702371436 975
690465044 690469965 667
918015715 918020473 498
632632209 632640222 96
733283537 733296203 852
117874689 117882811 516
873117780 873134887 358
393449076 393449231 955
915114399 915116534 818
159635165 159638528 432
763665007 763681951 674
223868015 223869201 471
311188705 311189914 691
916467947 916476553 719
942326349 942342400 320
684635313 684636903 108
678311180 678327157 976
5589798 5601828 432
920794176 920833117 364
684000931 684006336 234
178374742 178383749 578
702306012 702320183 793
935637511 935638307 158
636407522 636417942 391
543242211 543243623 141
550766026 550777872 179
293103831 293122384 185
18846549 18853759 764
378953035 378967234 627
97634992 97676146 206
725606908 725618479 43
725545297 725548542 191
216339420 216341847 339
144685919 144686053 811
890435147 890435341 914
325956748 325963812 838
769229672 769232386 340
309419117 309425931 625
95867974 95893377 972
965823852 965825457 141
78722677 78722953 867
601723053 601724180 371
414950786 414956630 422
398304503 398306591 320
240485981 240497737 389
402538008 402544199 241
623961314 623965003 278
365659228 365672433 845
107010517 107017693 952
480678936 480693882 750
472376840 472388907 866
567204549 567209210 743
693222310 693224059 442
420701332 420720237 966
183464860 183467470 16
10852114 10858327 696
114514864 114531471 600
269213112 269216465 36
755701428 755709257 322
831924405 831930077 726
278627675 278628221 331
5030818 5087417 824
878307588 878322494 23
422756696 422769279 303
237203799 237204791 183
755009576 755014880 89
355515055 355575439 775
393529929 393532679 904
552087784 552096473 146
139161128 139186890 136
32222177 32226887 881
519781604 519801199 153
262956880 262972451 658
349026382 349039460 933
955117649 955129400 944
671933349 671938124 615
781209404 781224752 86
866842891 866852718 95
74982635 75005822 433
613039846 613052293 655
558020645 558029399 406
191655420 191674465 811
373897874 373904443 487
337794950 337805089 496
655597865 655598734 944
384832856 384854945 183
472485476 472501337 398
182295711 182297451 87
451954312 451955055 181
678035365 678035550 282
897886211 897887397 111
508470392 508519573 122
856940558 856945686 511
391775227 391791041 948
860298556 860303699 56
309430853 309447154 263
317637327 317645687 608
439496344 439500497 222
66543450 66552431 392
897544370 897576264 497
721788741 721796659 324
731835407 731838829 118
512539514 512548354 542
126935889 126955107 963
513302383 513312707 850
219260466 219261858 918
328589579 328594158 453
494572868 494584341 413
93808616 93826100 594
149680966 149683979 78
976530618 976559335 224
73848380 73850723 25
151428678 151449634 681
390837835 390866008 982
128236170 128246503 333
787316972 787318239 174
334667824 334675887 247
733938270 733958476 517
156420376 156421285 156
236213336 236213376 120
44395371 44436041 420
953194254 953202993 377
183011692 183036920 433
632925162 632940953 847
396264527 396283330 425
945339003 945362093 941
645309247 645320014 117
706568603 706572760 933
340596703 340601469 145
722960389 722968504 579
579595013 579607506 303
706065790 706067504 173
940733129 940735467 842
71338698 71399137 673
81718258 81730170 537
134219862 134226584 243
365984593 365989428 399
763607555 763625805 859
585999525 586005898 208
831060868 831090032 923
510841100 510842119 418
761338120 761371404 801
323354613 323366923 607
26560409 26576439 255
994718817 994739726 703
705046334 705075215 363
902054865 902067389 216
773595556 773602721 714
67107342 67111355 711
570769242 570776483 58
947047284 947053410 175
778247200 778267790 398
250679744 250686450 512
323247796 323255749 500
245907029 245911022 420
701411833 701422732 320
726250980 726258734 630
674941744 674973304 952
724049810 724055659 970
894376884 894398303 332
441847084 441878464 800
492452266 492466334 845
975570511 975574745 756
288940333 288962837 997
901782019 901788125 468
144159986 144169504 837
55069005 55071563 165
367155996 367159932 176
922660132 922670468 133
185726850 185739604 308
642583397 642590723 677
986893776 986914762 850
545951503 545960840 264
536595403 536598336 547
142208042 142213414 258
340574930 340577288 367
69087230 69115720 192
511748794 511753091 632
845334617 845337274 607
39037684 39047136 90
898146330 898177125 677
615400198 615403394 867
518034480 518045799 115
443708796 443714013 730
945671448 945692488 720
234657962 234667331 383
541297440 541298537 268
135265330 135265635 15
692887511 692891898 839
278316342 278347702 959
955660662 955667028 771
537266342 537268998 931
97586126 97590027 662
529392366 529401568 956
187160286 187175106 82
121441862 121458879 738
43805808 43806267 963
235691296 235694373 76
852746916 852751473 164
380077827 380086987 997
813503737 813523975 779
812243756 812244351 545
139081766 139088613 940
913021112 913021661 196
633312738 633315149 31
846414288 846471157 72
378789885 378791175 812
712426426 712427889 609
294599153 294607830 479
372768940 372791604 198
330889173 330891532 289
979185673 979196715 350
918156228 918157535 564
89221021 89221559 365
594668202 594673555 369
245650798 245652403 276
873052705 873059106 46
412100509 412103858 114
424419945 424440509 650
310843081 310856187 203
275984773 275986054 44
372247726 372263980 787
737010951 737021099 337
747181347 747212373 77
16898261 16903218 754
747812823 747828495 158
597436329 597439696 176
47660927 47662768 421
597380392 597395627 665
915922421 915929039 243
233231393 233232038 878
177997081 178008100 150
137168405 137169300 529
923147369 923159248 881
486070603 486075994 866
879052217 879087930 954
37654277 37690556 373
940178488 940181708 310
838394688 838413848 904
957663631 957672927 274
810436919 810447756 997
673072448 673079007 988
110172042 110174255 915
668807353 668810723 402
149821183 149833507 640
791723726 791816907 487
381233680 381240710 495
186155292 186160247 33
844739837 844742597 61
246911605 246916806 612
910556212 910559721 320
650288616 650296154 53
367804286 367812166 96
426479271 426493436 588
475427737 475427993 574
782523840 782526239 97
962142564 962149318 365
855838200 855841863 815
225211262 225216822 663
392298726 392302343 816
750609839 750631796 730
611902229 611903503 943
568449533 568462561 656
225039446 225059507 385
133704928 133718850 929
26245132 26261872 29
825941533 825954143 277
60765509 60792241 76
782153379 782157438 93
777671744 777675139 291
858230086 858234521 191
88331047 88334793 979
57077746 57082882 692
715767465 715774520 883
753917977 753923602 699
918195450 918204934 58
701101619 701123325 849
478588179 478588682 306
299673974 299677261 827
499163208 499167328 587
804368050 804380081 266
386276390 386279126 735
755694318 755696692 700
476290756 476296292 959
824013823 824043845 297
373419602 373428075 471
957157367 957166706 217
621503318 621515591 37
276580763 276594846 37
823530713 823535631 873
564404434 564412774 14
755801562 755816669 764
526938792 526943501 369
852640962 852641306 656
608588713 608611816 418
200032475 200038476 844
79109160 79139714 925
291128313 291132184 705
449462392 449486741 977
18729813 18734670 455
300191111 300201632 803
374271328 374272658 809
562753631 562757219 200
472687127 472687835 306
881098922 881111041 519
294958514 294966220 348
528922170 528922587 316
217081361 217085444 684
193236381 193257641 63
198417462 198427263 336
590381450 590390904 254
564352426 564363481 35
704674748 704686890 322
567638779 567655260 132
605447035 605451395 736
520352185 520358261 270
669252982 669256581 292
960446208 960448419 694
394615379 394618322 684
68899291 68900105 297
844037082 844052641 354
97809369 97831185 915
550002237 550006287 420
907414722 907426817 636
554555550 554571838 757
427966141 427983708 721
34094676 34113749 537
935129527 935142951 152
622523257 622532007 644
114395226 114401645 458
650763927 650772271 295
674823171 674832331 969
992082850 992084946 561
944009003 944013436 300
465870561 465875642 36
348786852 348789150 652
387552674 387567750 613
412848525 412879561 914
552550396 552553542 971
150980028 150986827 815
739732438 739757336 115
267140582 267164236 230
344695025 344729789 758
281227880 281231243 900
121673829 121674286 406
873461237 873477871 173
460718676 460719325 205
680687380 680694863 559
55896686 55897373 739
69867085 69867637 11
529384344 529390031 542
433822603 433824588 397
106095982 106107464 310
963699978 963706922 727
964015941 964020564 414
751681591 751703105 847
810933072 810942199 899
866181070 866192329 463
759555409 759576639 266
732842552 732846126 674
50436857 50455846 177
619419895 619432020 65
818061760 818090102 931
415342311 415343492 191
532015828 532028498 115
336384405 336397200 813
307131391 307138450 211
741255025 741284779 898
426988034 426993164 871
432767753 432772341 827
509966846 509983386 274
593660151 593662195 408
485694599 485698593 130
670770980 670781277 563
198624568 198679120 459
31283675 31286962 871
742356122 742361911 819
399645085 399680915 465
304489498 304497320 734
163602133 163615040 858
880693510 880705257 492
834907781 834927512 465
771117091 771119399 647
101413577 101416236 536
529402368 529427666 317
164384108 164389791 586
837011661 837027540 202
738718524 738736981 597
287804443 287824397 359
477445559 477454159 964
729587731 729598503 335
724313117 724314234 158
